case_id,benchmark_id,family,label,mode,coeff,maxdim,threshold_label,threshold_value,matrix_size,distance_matrix_hash,point_cloud_hash,exact_all_libraries,mismatch_dimensions
tfim_obc_n4_g0p50__floating__p2__h1__selected,tfim_obc_n4_g0p50__floating,A,"TFIM OBC N=4, g=0.50",floating,2,1,selected,1.2427812645009748,4,38ff65464b09dd1fb2b06956acc00e3de7793446c02e28a0a709a3d9c6ac2b74,,False,0
tfim_obc_n4_g0p50__floating__p2__h1__full,tfim_obc_n4_g0p50__floating,A,"TFIM OBC N=4, g=0.50",floating,2,1,full,1.7594160005299657,4,38ff65464b09dd1fb2b06956acc00e3de7793446c02e28a0a709a3d9c6ac2b74,,False,"0,1"
tfim_obc_n4_g0p50__floating__p2__h2__selected,tfim_obc_n4_g0p50__floating,A,"TFIM OBC N=4, g=0.50",floating,2,2,selected,1.2427812645009748,4,38ff65464b09dd1fb2b06956acc00e3de7793446c02e28a0a709a3d9c6ac2b74,,False,0
tfim_obc_n4_g0p50__floating__p2__h2__full,tfim_obc_n4_g0p50__floating,A,"TFIM OBC N=4, g=0.50",floating,2,2,full,1.7594160005299657,4,38ff65464b09dd1fb2b06956acc00e3de7793446c02e28a0a709a3d9c6ac2b74,,False,"0,1,2"
tfim_obc_n4_g0p50__floating__p3__h1__selected,tfim_obc_n4_g0p50__floating,A,"TFIM OBC N=4, g=0.50",floating,3,1,selected,1.2427812645009748,4,38ff65464b09dd1fb2b06956acc00e3de7793446c02e28a0a709a3d9c6ac2b74,,False,0
tfim_obc_n4_g0p50__floating__p3__h1__full,tfim_obc_n4_g0p50__floating,A,"TFIM OBC N=4, g=0.50",floating,3,1,full,1.7594160005299657,4,38ff65464b09dd1fb2b06956acc00e3de7793446c02e28a0a709a3d9c6ac2b74,,False,"0,1"
tfim_obc_n4_g0p50__floating__p3__h2__selected,tfim_obc_n4_g0p50__floating,A,"TFIM OBC N=4, g=0.50",floating,3,2,selected,1.2427812645009748,4,38ff65464b09dd1fb2b06956acc00e3de7793446c02e28a0a709a3d9c6ac2b74,,False,0
tfim_obc_n4_g0p50__floating__p3__h2__full,tfim_obc_n4_g0p50__floating,A,"TFIM OBC N=4, g=0.50",floating,3,2,full,1.7594160005299657,4,38ff65464b09dd1fb2b06956acc00e3de7793446c02e28a0a709a3d9c6ac2b74,,False,"0,1,2"
tfim_obc_n4_g0p50__quantized__p2__h1__selected,tfim_obc_n4_g0p50__quantized,A,"TFIM OBC N=4, g=0.50",quantized,2,1,selected,1.2431640625,4,50b73af87c25e8e2562bab820ebd2e7b35eb9830bcaf222ec9eaef699a80697c,,True,
tfim_obc_n4_g0p50__quantized__p2__h1__full,tfim_obc_n4_g0p50__quantized,A,"TFIM OBC N=4, g=0.50",quantized,2,1,full,1.759765625,4,50b73af87c25e8e2562bab820ebd2e7b35eb9830bcaf222ec9eaef699a80697c,,False,1
tfim_obc_n4_g0p50__quantized__p2__h2__selected,tfim_obc_n4_g0p50__quantized,A,"TFIM OBC N=4, g=0.50",quantized,2,2,selected,1.2431640625,4,50b73af87c25e8e2562bab820ebd2e7b35eb9830bcaf222ec9eaef699a80697c,,True,
tfim_obc_n4_g0p50__quantized__p2__h2__full,tfim_obc_n4_g0p50__quantized,A,"TFIM OBC N=4, g=0.50",quantized,2,2,full,1.759765625,4,50b73af87c25e8e2562bab820ebd2e7b35eb9830bcaf222ec9eaef699a80697c,,False,"1,2"
tfim_obc_n4_g0p50__quantized__p3__h1__selected,tfim_obc_n4_g0p50__quantized,A,"TFIM OBC N=4, g=0.50",quantized,3,1,selected,1.2431640625,4,50b73af87c25e8e2562bab820ebd2e7b35eb9830bcaf222ec9eaef699a80697c,,True,
tfim_obc_n4_g0p50__quantized__p3__h1__full,tfim_obc_n4_g0p50__quantized,A,"TFIM OBC N=4, g=0.50",quantized,3,1,full,1.759765625,4,50b73af87c25e8e2562bab820ebd2e7b35eb9830bcaf222ec9eaef699a80697c,,False,1
tfim_obc_n4_g0p50__quantized__p3__h2__selected,tfim_obc_n4_g0p50__quantized,A,"TFIM OBC N=4, g=0.50",quantized,3,2,selected,1.2431640625,4,50b73af87c25e8e2562bab820ebd2e7b35eb9830bcaf222ec9eaef699a80697c,,True,
tfim_obc_n4_g0p50__quantized__p3__h2__full,tfim_obc_n4_g0p50__quantized,A,"TFIM OBC N=4, g=0.50",quantized,3,2,full,1.759765625,4,50b73af87c25e8e2562bab820ebd2e7b35eb9830bcaf222ec9eaef699a80697c,,False,"1,2"
tfim_obc_n4_g1p00__floating__p2__h1__selected,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,2,1,selected,2.2583205186323103,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,False,0
tfim_obc_n4_g1p00__floating__p2__h1__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,2,1,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,False,"0,1"
tfim_obc_n4_g1p00__floating__p2__h2__selected,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,2,2,selected,2.2583205186323103,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,False,0
tfim_obc_n4_g1p00__floating__p2__h2__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,2,2,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,False,"0,1,2"
tfim_obc_n4_g1p00__floating__p3__h1__selected,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,3,1,selected,2.2583205186323103,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,False,0
tfim_obc_n4_g1p00__floating__p3__h1__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,3,1,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,False,"0,1"
tfim_obc_n4_g1p00__floating__p3__h2__selected,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,3,2,selected,2.2583205186323103,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,False,0
tfim_obc_n4_g1p00__floating__p3__h2__full,tfim_obc_n4_g1p00__floating,A,"TFIM OBC N=4, g=1.00",floating,3,2,full,9.73791661636864,4,8f15607882459d876eaba31fb91593342004b25f34320f84828e13291a03a627,,False,"0,1,2"
tfim_obc_n4_g1p00__quantized__p2__h1__selected,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,2,1,selected,2.2587890625,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,True,
tfim_obc_n4_g1p00__quantized__p2__h1__full,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,2,1,full,9.73828125,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,False,1
tfim_obc_n4_g1p00__quantized__p2__h2__selected,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,2,2,selected,2.2587890625,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,True,
tfim_obc_n4_g1p00__quantized__p2__h2__full,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,2,2,full,9.73828125,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,False,"1,2"
tfim_obc_n4_g1p00__quantized__p3__h1__selected,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,3,1,selected,2.2587890625,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,True,
tfim_obc_n4_g1p00__quantized__p3__h1__full,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,3,1,full,9.73828125,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,False,1
tfim_obc_n4_g1p00__quantized__p3__h2__selected,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,3,2,selected,2.2587890625,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,True,
tfim_obc_n4_g1p00__quantized__p3__h2__full,tfim_obc_n4_g1p00__quantized,A,"TFIM OBC N=4, g=1.00",quantized,3,2,full,9.73828125,4,b17ca8589e683af9da7d924df2e40fd3aded31caa45d06bd8d4142d61792f7aa,,False,"1,2"
tfim_obc_n6_g0p50__floating__p2__h1__selected,tfim_obc_n6_g0p50__floating,A,"TFIM OBC N=6, g=0.50",floating,2,1,selected,1.2525237786025318,6,9f3351e65c9d89e3c8272c5e5846005822d2fa40b7ec1cc4531a29f59203b700,,False,"0,1"
tfim_obc_n6_g0p50__floating__p2__h1__full,tfim_obc_n6_g0p50__floating,A,"TFIM OBC N=6, g=0.50",floating,2,1,full,1.673685643721418,6,9f3351e65c9d89e3c8272c5e5846005822d2fa40b7ec1cc4531a29f59203b700,,False,"0,1"
tfim_obc_n6_g0p50__floating__p2__h2__selected,tfim_obc_n6_g0p50__floating,A,"TFIM OBC N=6, g=0.50",floating,2,2,selected,1.2525237786025318,6,9f3351e65c9d89e3c8272c5e5846005822d2fa40b7ec1cc4531a29f59203b700,,False,"0,1"
tfim_obc_n6_g0p50__floating__p2__h2__full,tfim_obc_n6_g0p50__floating,A,"TFIM OBC N=6, g=0.50",floating,2,2,full,1.673685643721418,6,9f3351e65c9d89e3c8272c5e5846005822d2fa40b7ec1cc4531a29f59203b700,,False,"0,1,2"
tfim_obc_n6_g0p50__floating__p3__h1__selected,tfim_obc_n6_g0p50__floating,A,"TFIM OBC N=6, g=0.50",floating,3,1,selected,1.2525237786025318,6,9f3351e65c9d89e3c8272c5e5846005822d2fa40b7ec1cc4531a29f59203b700,,False,"0,1"
tfim_obc_n6_g0p50__floating__p3__h1__full,tfim_obc_n6_g0p50__floating,A,"TFIM OBC N=6, g=0.50",floating,3,1,full,1.673685643721418,6,9f3351e65c9d89e3c8272c5e5846005822d2fa40b7ec1cc4531a29f59203b700,,False,"0,1"
tfim_obc_n6_g0p50__floating__p3__h2__selected,tfim_obc_n6_g0p50__floating,A,"TFIM OBC N=6, g=0.50",floating,3,2,selected,1.2525237786025318,6,9f3351e65c9d89e3c8272c5e5846005822d2fa40b7ec1cc4531a29f59203b700,,False,"0,1"
tfim_obc_n6_g0p50__floating__p3__h2__full,tfim_obc_n6_g0p50__floating,A,"TFIM OBC N=6, g=0.50",floating,3,2,full,1.673685643721418,6,9f3351e65c9d89e3c8272c5e5846005822d2fa40b7ec1cc4531a29f59203b700,,False,"0,1,2"
tfim_obc_n6_g0p50__quantized__p2__h1__selected,tfim_obc_n6_g0p50__quantized,A,"TFIM OBC N=6, g=0.50",quantized,2,1,selected,1.2529296875,6,9f3380f800feafb15b3bf4868ad2df476c4c818d96e5a4f013eadf7951cdc259,,False,1
tfim_obc_n6_g0p50__quantized__p2__h1__full,tfim_obc_n6_g0p50__quantized,A,"TFIM OBC N=6, g=0.50",quantized,2,1,full,1.673828125,6,9f3380f800feafb15b3bf4868ad2df476c4c818d96e5a4f013eadf7951cdc259,,False,1
tfim_obc_n6_g0p50__quantized__p2__h2__selected,tfim_obc_n6_g0p50__quantized,A,"TFIM OBC N=6, g=0.50",quantized,2,2,selected,1.2529296875,6,9f3380f800feafb15b3bf4868ad2df476c4c818d96e5a4f013eadf7951cdc259,,False,1
tfim_obc_n6_g0p50__quantized__p2__h2__full,tfim_obc_n6_g0p50__quantized,A,"TFIM OBC N=6, g=0.50",quantized,2,2,full,1.673828125,6,9f3380f800feafb15b3bf4868ad2df476c4c818d96e5a4f013eadf7951cdc259,,False,"1,2"
tfim_obc_n6_g0p50__quantized__p3__h1__selected,tfim_obc_n6_g0p50__quantized,A,"TFIM OBC N=6, g=0.50",quantized,3,1,selected,1.2529296875,6,9f3380f800feafb15b3bf4868ad2df476c4c818d96e5a4f013eadf7951cdc259,,False,1
tfim_obc_n6_g0p50__quantized__p3__h1__full,tfim_obc_n6_g0p50__quantized,A,"TFIM OBC N=6, g=0.50",quantized,3,1,full,1.673828125,6,9f3380f800feafb15b3bf4868ad2df476c4c818d96e5a4f013eadf7951cdc259,,False,1
tfim_obc_n6_g0p50__quantized__p3__h2__selected,tfim_obc_n6_g0p50__quantized,A,"TFIM OBC N=6, g=0.50",quantized,3,2,selected,1.2529296875,6,9f3380f800feafb15b3bf4868ad2df476c4c818d96e5a4f013eadf7951cdc259,,False,1
tfim_obc_n6_g0p50__quantized__p3__h2__full,tfim_obc_n6_g0p50__quantized,A,"TFIM OBC N=6, g=0.50",quantized,3,2,full,1.673828125,6,9f3380f800feafb15b3bf4868ad2df476c4c818d96e5a4f013eadf7951cdc259,,False,"1,2"
tfim_obc_n6_g1p00__floating__p2__h1__selected,tfim_obc_n6_g1p00__floating,A,"TFIM OBC N=6, g=1.00",floating,2,1,selected,4.571710545762174,6,25887e7945644db9eab11e660e71c6fb097358f786c4ac6797650da7a153a049,,False,"0,1"
tfim_obc_n6_g1p00__floating__p2__h1__full,tfim_obc_n6_g1p00__floating,A,"TFIM OBC N=6, g=1.00",floating,2,1,full,21.87969489144892,6,25887e7945644db9eab11e660e71c6fb097358f786c4ac6797650da7a153a049,,False,"0,1"
tfim_obc_n6_g1p00__floating__p2__h2__selected,tfim_obc_n6_g1p00__floating,A,"TFIM OBC N=6, g=1.00",floating,2,2,selected,4.571710545762174,6,25887e7945644db9eab11e660e71c6fb097358f786c4ac6797650da7a153a049,,False,"0,1"
tfim_obc_n6_g1p00__floating__p2__h2__full,tfim_obc_n6_g1p00__floating,A,"TFIM OBC N=6, g=1.00",floating,2,2,full,21.87969489144892,6,25887e7945644db9eab11e660e71c6fb097358f786c4ac6797650da7a153a049,,False,"0,1,2"
tfim_obc_n6_g1p00__floating__p3__h1__selected,tfim_obc_n6_g1p00__floating,A,"TFIM OBC N=6, g=1.00",floating,3,1,selected,4.571710545762174,6,25887e7945644db9eab11e660e71c6fb097358f786c4ac6797650da7a153a049,,False,"0,1"
tfim_obc_n6_g1p00__floating__p3__h1__full,tfim_obc_n6_g1p00__floating,A,"TFIM OBC N=6, g=1.00",floating,3,1,full,21.87969489144892,6,25887e7945644db9eab11e660e71c6fb097358f786c4ac6797650da7a153a049,,False,"0,1"
tfim_obc_n6_g1p00__floating__p3__h2__selected,tfim_obc_n6_g1p00__floating,A,"TFIM OBC N=6, g=1.00",floating,3,2,selected,4.571710545762174,6,25887e7945644db9eab11e660e71c6fb097358f786c4ac6797650da7a153a049,,False,"0,1"
tfim_obc_n6_g1p00__floating__p3__h2__full,tfim_obc_n6_g1p00__floating,A,"TFIM OBC N=6, g=1.00",floating,3,2,full,21.87969489144892,6,25887e7945644db9eab11e660e71c6fb097358f786c4ac6797650da7a153a049,,False,"0,1,2"
tfim_obc_n6_g1p00__quantized__p2__h1__selected,tfim_obc_n6_g1p00__quantized,A,"TFIM OBC N=6, g=1.00",quantized,2,1,selected,4.5712890625,6,49ff68439dd04efb0cb5af4c502a622209516d419c2677147fc692356a339360,,False,1
tfim_obc_n6_g1p00__quantized__p2__h1__full,tfim_obc_n6_g1p00__quantized,A,"TFIM OBC N=6, g=1.00",quantized,2,1,full,21.8798828125,6,49ff68439dd04efb0cb5af4c502a622209516d419c2677147fc692356a339360,,False,1
tfim_obc_n6_g1p00__quantized__p2__h2__selected,tfim_obc_n6_g1p00__quantized,A,"TFIM OBC N=6, g=1.00",quantized,2,2,selected,4.5712890625,6,49ff68439dd04efb0cb5af4c502a622209516d419c2677147fc692356a339360,,False,1
tfim_obc_n6_g1p00__quantized__p2__h2__full,tfim_obc_n6_g1p00__quantized,A,"TFIM OBC N=6, g=1.00",quantized,2,2,full,21.8798828125,6,49ff68439dd04efb0cb5af4c502a622209516d419c2677147fc692356a339360,,False,"1,2"
tfim_obc_n6_g1p00__quantized__p3__h1__selected,tfim_obc_n6_g1p00__quantized,A,"TFIM OBC N=6, g=1.00",quantized,3,1,selected,4.5712890625,6,49ff68439dd04efb0cb5af4c502a622209516d419c2677147fc692356a339360,,False,1
tfim_obc_n6_g1p00__quantized__p3__h1__full,tfim_obc_n6_g1p00__quantized,A,"TFIM OBC N=6, g=1.00",quantized,3,1,full,21.8798828125,6,49ff68439dd04efb0cb5af4c502a622209516d419c2677147fc692356a339360,,False,1
tfim_obc_n6_g1p00__quantized__p3__h2__selected,tfim_obc_n6_g1p00__quantized,A,"TFIM OBC N=6, g=1.00",quantized,3,2,selected,4.5712890625,6,49ff68439dd04efb0cb5af4c502a622209516d419c2677147fc692356a339360,,False,1
tfim_obc_n6_g1p00__quantized__p3__h2__full,tfim_obc_n6_g1p00__quantized,A,"TFIM OBC N=6, g=1.00",quantized,3,2,full,21.8798828125,6,49ff68439dd04efb0cb5af4c502a622209516d419c2677147fc692356a339360,,False,"1,2"
tfim_pbc_n4_g0p50__floating__p2__h1__selected,tfim_pbc_n4_g0p50__floating,A,"TFIM PBC N=4, g=0.50",floating,2,1,selected,1.119133843184316,4,3512251ede57c0736500b2c075279f1e3be4adafd406694b1f21bd0967660530,,False,"0,1"
tfim_pbc_n4_g0p50__floating__p2__h1__full,tfim_pbc_n4_g0p50__floating,A,"TFIM PBC N=4, g=0.50",floating,2,1,full,1.1405648750053994,4,3512251ede57c0736500b2c075279f1e3be4adafd406694b1f21bd0967660530,,False,"0,1"
tfim_pbc_n4_g0p50__floating__p2__h2__selected,tfim_pbc_n4_g0p50__floating,A,"TFIM PBC N=4, g=0.50",floating,2,2,selected,1.119133843184316,4,3512251ede57c0736500b2c075279f1e3be4adafd406694b1f21bd0967660530,,False,"0,1"
tfim_pbc_n4_g0p50__floating__p2__h2__full,tfim_pbc_n4_g0p50__floating,A,"TFIM PBC N=4, g=0.50",floating,2,2,full,1.1405648750053994,4,3512251ede57c0736500b2c075279f1e3be4adafd406694b1f21bd0967660530,,False,"0,1,2"
tfim_pbc_n4_g0p50__floating__p3__h1__selected,tfim_pbc_n4_g0p50__floating,A,"TFIM PBC N=4, g=0.50",floating,3,1,selected,1.119133843184316,4,3512251ede57c0736500b2c075279f1e3be4adafd406694b1f21bd0967660530,,False,"0,1"
