case_id,benchmark_id,family,label,mode,coeff,maxdim,threshold_label,threshold_value,matrix_size,distance_matrix_hash,point_cloud_hash,exact_all_libraries,mismatch_dimensions
tfim_pbc_n4_g0p50__floating__p3__h1__full,tfim_pbc_n4_g0p50__floating,A,"TFIM PBC N=4, g=0.50",floating,3,1,full,1.1405648750053994,4,3512251ede57c0736500b2c075279f1e3be4adafd406694b1f21bd0967660530,,False,"0,1"
tfim_pbc_n4_g0p50__floating__p3__h2__selected,tfim_pbc_n4_g0p50__floating,A,"TFIM PBC N=4, g=0.50",floating,3,2,selected,1.119133843184316,4,3512251ede57c0736500b2c075279f1e3be4adafd406694b1f21bd0967660530,,False,"0,1"
tfim_pbc_n4_g0p50__floating__p3__h2__full,tfim_pbc_n4_g0p50__floating,A,"TFIM PBC N=4, g=0.50",floating,3,2,full,1.1405648750053994,4,3512251ede57c0736500b2c075279f1e3be4adafd406694b1f21bd0967660530,,False,"0,1,2"
tfim_pbc_n4_g0p50__quantized__p2__h1__selected,tfim_pbc_n4_g0p50__quantized,A,"TFIM PBC N=4, g=0.50",quantized,2,1,selected,1.119140625,4,499f4a50645bb879c7d11bef88e7c03c1206d892b87b035c08f9450c923610e2,,True,
tfim_pbc_n4_g0p50__quantized__p2__h1__full,tfim_pbc_n4_g0p50__quantized,A,"TFIM PBC N=4, g=0.50",quantized,2,1,full,1.140625,4,499f4a50645bb879c7d11bef88e7c03c1206d892b87b035c08f9450c923610e2,,False,1
tfim_pbc_n4_g0p50__quantized__p2__h2__selected,tfim_pbc_n4_g0p50__quantized,A,"TFIM PBC N=4, g=0.50",quantized,2,2,selected,1.119140625,4,499f4a50645bb879c7d11bef88e7c03c1206d892b87b035c08f9450c923610e2,,True,
tfim_pbc_n4_g0p50__quantized__p2__h2__full,tfim_pbc_n4_g0p50__quantized,A,"TFIM PBC N=4, g=0.50",quantized,2,2,full,1.140625,4,499f4a50645bb879c7d11bef88e7c03c1206d892b87b035c08f9450c923610e2,,False,"1,2"
tfim_pbc_n4_g0p50__quantized__p3__h1__selected,tfim_pbc_n4_g0p50__quantized,A,"TFIM PBC N=4, g=0.50",quantized,3,1,selected,1.119140625,4,499f4a50645bb879c7d11bef88e7c03c1206d892b87b035c08f9450c923610e2,,True,
tfim_pbc_n4_g0p50__quantized__p3__h1__full,tfim_pbc_n4_g0p50__quantized,A,"TFIM PBC N=4, g=0.50",quantized,3,1,full,1.140625,4,499f4a50645bb879c7d11bef88e7c03c1206d892b87b035c08f9450c923610e2,,False,1
tfim_pbc_n4_g0p50__quantized__p3__h2__selected,tfim_pbc_n4_g0p50__quantized,A,"TFIM PBC N=4, g=0.50",quantized,3,2,selected,1.119140625,4,499f4a50645bb879c7d11bef88e7c03c1206d892b87b035c08f9450c923610e2,,True,
tfim_pbc_n4_g0p50__quantized__p3__h2__full,tfim_pbc_n4_g0p50__quantized,A,"TFIM PBC N=4, g=0.50",quantized,3,2,full,1.140625,4,499f4a50645bb879c7d11bef88e7c03c1206d892b87b035c08f9450c923610e2,,False,"1,2"
tfim_pbc_n4_g1p00__floating__p2__h1__selected,tfim_pbc_n4_g1p00__floating,A,"TFIM PBC N=4, g=1.00",floating,2,1,selected,1.7308043394454913,4,4ea00fb970ef00d9e7dd5695a4a2bae52dd8adbba3d4f7c78cdfb2dc94c9028d,,False,"0,1"
tfim_pbc_n4_g1p00__floating__p2__h1__full,tfim_pbc_n4_g1p00__floating,A,"TFIM PBC N=4, g=1.00",floating,2,1,full,2.0553334879376455,4,4ea00fb970ef00d9e7dd5695a4a2bae52dd8adbba3d4f7c78cdfb2dc94c9028d,,False,"0,1"
tfim_pbc_n4_g1p00__floating__p2__h2__selected,tfim_pbc_n4_g1p00__floating,A,"TFIM PBC N=4, g=1.00",floating,2,2,selected,1.7308043394454913,4,4ea00fb970ef00d9e7dd5695a4a2bae52dd8adbba3d4f7c78cdfb2dc94c9028d,,False,"0,1"
tfim_pbc_n4_g1p00__floating__p2__h2__full,tfim_pbc_n4_g1p00__floating,A,"TFIM PBC N=4, g=1.00",floating,2,2,full,2.0553334879376455,4,4ea00fb970ef00d9e7dd5695a4a2bae52dd8adbba3d4f7c78cdfb2dc94c9028d,,False,"0,1,2"
tfim_pbc_n4_g1p00__floating__p3__h1__selected,tfim_pbc_n4_g1p00__floating,A,"TFIM PBC N=4, g=1.00",floating,3,1,selected,1.7308043394454913,4,4ea00fb970ef00d9e7dd5695a4a2bae52dd8adbba3d4f7c78cdfb2dc94c9028d,,False,"0,1"
tfim_pbc_n4_g1p00__floating__p3__h1__full,tfim_pbc_n4_g1p00__floating,A,"TFIM PBC N=4, g=1.00",floating,3,1,full,2.0553334879376455,4,4ea00fb970ef00d9e7dd5695a4a2bae52dd8adbba3d4f7c78cdfb2dc94c9028d,,False,"0,1"
tfim_pbc_n4_g1p00__floating__p3__h2__selected,tfim_pbc_n4_g1p00__floating,A,"TFIM PBC N=4, g=1.00",floating,3,2,selected,1.7308043394454913,4,4ea00fb970ef00d9e7dd5695a4a2bae52dd8adbba3d4f7c78cdfb2dc94c9028d,,False,"0,1"
tfim_pbc_n4_g1p00__floating__p3__h2__full,tfim_pbc_n4_g1p00__floating,A,"TFIM PBC N=4, g=1.00",floating,3,2,full,2.0553334879376455,4,4ea00fb970ef00d9e7dd5695a4a2bae52dd8adbba3d4f7c78cdfb2dc94c9028d,,False,"0,1,2"
tfim_pbc_n4_g1p00__quantized__p2__h1__selected,tfim_pbc_n4_g1p00__quantized,A,"TFIM PBC N=4, g=1.00",quantized,2,1,selected,1.73046875,4,7d7b9bbefb71261881e2ad3115814a3d0c9473e29a4434d5a3e2cac8fc7ec412,,True,
tfim_pbc_n4_g1p00__quantized__p2__h1__full,tfim_pbc_n4_g1p00__quantized,A,"TFIM PBC N=4, g=1.00",quantized,2,1,full,2.0556640625,4,7d7b9bbefb71261881e2ad3115814a3d0c9473e29a4434d5a3e2cac8fc7ec412,,False,1
tfim_pbc_n4_g1p00__quantized__p2__h2__selected,tfim_pbc_n4_g1p00__quantized,A,"TFIM PBC N=4, g=1.00",quantized,2,2,selected,1.73046875,4,7d7b9bbefb71261881e2ad3115814a3d0c9473e29a4434d5a3e2cac8fc7ec412,,True,
tfim_pbc_n4_g1p00__quantized__p2__h2__full,tfim_pbc_n4_g1p00__quantized,A,"TFIM PBC N=4, g=1.00",quantized,2,2,full,2.0556640625,4,7d7b9bbefb71261881e2ad3115814a3d0c9473e29a4434d5a3e2cac8fc7ec412,,False,"1,2"
tfim_pbc_n4_g1p00__quantized__p3__h1__selected,tfim_pbc_n4_g1p00__quantized,A,"TFIM PBC N=4, g=1.00",quantized,3,1,selected,1.73046875,4,7d7b9bbefb71261881e2ad3115814a3d0c9473e29a4434d5a3e2cac8fc7ec412,,True,
tfim_pbc_n4_g1p00__quantized__p3__h1__full,tfim_pbc_n4_g1p00__quantized,A,"TFIM PBC N=4, g=1.00",quantized,3,1,full,2.0556640625,4,7d7b9bbefb71261881e2ad3115814a3d0c9473e29a4434d5a3e2cac8fc7ec412,,False,1
tfim_pbc_n4_g1p00__quantized__p3__h2__selected,tfim_pbc_n4_g1p00__quantized,A,"TFIM PBC N=4, g=1.00",quantized,3,2,selected,1.73046875,4,7d7b9bbefb71261881e2ad3115814a3d0c9473e29a4434d5a3e2cac8fc7ec412,,True,
tfim_pbc_n4_g1p00__quantized__p3__h2__full,tfim_pbc_n4_g1p00__quantized,A,"TFIM PBC N=4, g=1.00",quantized,3,2,full,2.0556640625,4,7d7b9bbefb71261881e2ad3115814a3d0c9473e29a4434d5a3e2cac8fc7ec412,,False,"1,2"
tfim_pbc_n6_g0p50__floating__p2__h1__selected,tfim_pbc_n6_g0p50__floating,A,"TFIM PBC N=6, g=0.50",floating,2,1,selected,1.1276651550305354,6,a0d257bb4f737d25c696dc7bdf280458e54c9484cfefd9da0bf7245e8934510e,,False,"0,1"
tfim_pbc_n6_g0p50__floating__p2__h1__full,tfim_pbc_n6_g0p50__floating,A,"TFIM PBC N=6, g=0.50",floating,2,1,full,1.130663291251138,6,a0d257bb4f737d25c696dc7bdf280458e54c9484cfefd9da0bf7245e8934510e,,False,"0,1"
tfim_pbc_n6_g0p50__floating__p2__h2__selected,tfim_pbc_n6_g0p50__floating,A,"TFIM PBC N=6, g=0.50",floating,2,2,selected,1.1276651550305354,6,a0d257bb4f737d25c696dc7bdf280458e54c9484cfefd9da0bf7245e8934510e,,False,"0,1,2"
tfim_pbc_n6_g0p50__floating__p2__h2__full,tfim_pbc_n6_g0p50__floating,A,"TFIM PBC N=6, g=0.50",floating,2,2,full,1.130663291251138,6,a0d257bb4f737d25c696dc7bdf280458e54c9484cfefd9da0bf7245e8934510e,,False,"0,1,2"
tfim_pbc_n6_g0p50__floating__p3__h1__selected,tfim_pbc_n6_g0p50__floating,A,"TFIM PBC N=6, g=0.50",floating,3,1,selected,1.1276651550305354,6,a0d257bb4f737d25c696dc7bdf280458e54c9484cfefd9da0bf7245e8934510e,,False,"0,1"
tfim_pbc_n6_g0p50__floating__p3__h1__full,tfim_pbc_n6_g0p50__floating,A,"TFIM PBC N=6, g=0.50",floating,3,1,full,1.130663291251138,6,a0d257bb4f737d25c696dc7bdf280458e54c9484cfefd9da0bf7245e8934510e,,False,"0,1"
tfim_pbc_n6_g0p50__floating__p3__h2__selected,tfim_pbc_n6_g0p50__floating,A,"TFIM PBC N=6, g=0.50",floating,3,2,selected,1.1276651550305354,6,a0d257bb4f737d25c696dc7bdf280458e54c9484cfefd9da0bf7245e8934510e,,False,"0,1,2"
tfim_pbc_n6_g0p50__floating__p3__h2__full,tfim_pbc_n6_g0p50__floating,A,"TFIM PBC N=6, g=0.50",floating,3,2,full,1.130663291251138,6,a0d257bb4f737d25c696dc7bdf280458e54c9484cfefd9da0bf7245e8934510e,,False,"0,1,2"
tfim_pbc_n6_g0p50__quantized__p2__h1__selected,tfim_pbc_n6_g0p50__quantized,A,"TFIM PBC N=6, g=0.50",quantized,2,1,selected,1.1279296875,6,cadaccc66f23167e9032a740320f9d7ff6b727fd7d13226f7b89f3e7ecae281b,,False,1
tfim_pbc_n6_g0p50__quantized__p2__h1__full,tfim_pbc_n6_g0p50__quantized,A,"TFIM PBC N=6, g=0.50",quantized,2,1,full,1.130859375,6,cadaccc66f23167e9032a740320f9d7ff6b727fd7d13226f7b89f3e7ecae281b,,False,1
tfim_pbc_n6_g0p50__quantized__p2__h2__selected,tfim_pbc_n6_g0p50__quantized,A,"TFIM PBC N=6, g=0.50",quantized,2,2,selected,1.1279296875,6,cadaccc66f23167e9032a740320f9d7ff6b727fd7d13226f7b89f3e7ecae281b,,False,1
tfim_pbc_n6_g0p50__quantized__p2__h2__full,tfim_pbc_n6_g0p50__quantized,A,"TFIM PBC N=6, g=0.50",quantized,2,2,full,1.130859375,6,cadaccc66f23167e9032a740320f9d7ff6b727fd7d13226f7b89f3e7ecae281b,,False,"1,2"
tfim_pbc_n6_g0p50__quantized__p3__h1__selected,tfim_pbc_n6_g0p50__quantized,A,"TFIM PBC N=6, g=0.50",quantized,3,1,selected,1.1279296875,6,cadaccc66f23167e9032a740320f9d7ff6b727fd7d13226f7b89f3e7ecae281b,,False,1
tfim_pbc_n6_g0p50__quantized__p3__h1__full,tfim_pbc_n6_g0p50__quantized,A,"TFIM PBC N=6, g=0.50",quantized,3,1,full,1.130859375,6,cadaccc66f23167e9032a740320f9d7ff6b727fd7d13226f7b89f3e7ecae281b,,False,1
tfim_pbc_n6_g0p50__quantized__p3__h2__selected,tfim_pbc_n6_g0p50__quantized,A,"TFIM PBC N=6, g=0.50",quantized,3,2,selected,1.1279296875,6,cadaccc66f23167e9032a740320f9d7ff6b727fd7d13226f7b89f3e7ecae281b,,False,1
tfim_pbc_n6_g0p50__quantized__p3__h2__full,tfim_pbc_n6_g0p50__quantized,A,"TFIM PBC N=6, g=0.50",quantized,3,2,full,1.130859375,6,cadaccc66f23167e9032a740320f9d7ff6b727fd7d13226f7b89f3e7ecae281b,,False,"1,2"
tfim_pbc_n6_g1p00__floating__p2__h1__selected,tfim_pbc_n6_g1p00__floating,A,"TFIM PBC N=6, g=1.00",floating,2,1,selected,2.497817855094092,6,02dc5c8900dfce4c644db7737f84ab021e0abca9b3bac8e95776e378a83cd794,,False,"0,1"
tfim_pbc_n6_g1p00__floating__p2__h1__full,tfim_pbc_n6_g1p00__floating,A,"TFIM PBC N=6, g=1.00",floating,2,1,full,2.7097514512720444,6,02dc5c8900dfce4c644db7737f84ab021e0abca9b3bac8e95776e378a83cd794,,False,"0,1"
tfim_pbc_n6_g1p00__floating__p2__h2__selected,tfim_pbc_n6_g1p00__floating,A,"TFIM PBC N=6, g=1.00",floating,2,2,selected,2.497817855094092,6,02dc5c8900dfce4c644db7737f84ab021e0abca9b3bac8e95776e378a83cd794,,False,"0,1,2"
tfim_pbc_n6_g1p00__floating__p2__h2__full,tfim_pbc_n6_g1p00__floating,A,"TFIM PBC N=6, g=1.00",floating,2,2,full,2.7097514512720444,6,02dc5c8900dfce4c644db7737f84ab021e0abca9b3bac8e95776e378a83cd794,,False,"0,1,2"
tfim_pbc_n6_g1p00__floating__p3__h1__selected,tfim_pbc_n6_g1p00__floating,A,"TFIM PBC N=6, g=1.00",floating,3,1,selected,2.497817855094092,6,02dc5c8900dfce4c644db7737f84ab021e0abca9b3bac8e95776e378a83cd794,,False,"0,1"
tfim_pbc_n6_g1p00__floating__p3__h1__full,tfim_pbc_n6_g1p00__floating,A,"TFIM PBC N=6, g=1.00",floating,3,1,full,2.7097514512720444,6,02dc5c8900dfce4c644db7737f84ab021e0abca9b3bac8e95776e378a83cd794,,False,"0,1"
tfim_pbc_n6_g1p00__floating__p3__h2__selected,tfim_pbc_n6_g1p00__floating,A,"TFIM PBC N=6, g=1.00",floating,3,2,selected,2.497817855094092,6,02dc5c8900dfce4c644db7737f84ab021e0abca9b3bac8e95776e378a83cd794,,False,"0,1,2"
tfim_pbc_n6_g1p00__floating__p3__h2__full,tfim_pbc_n6_g1p00__floating,A,"TFIM PBC N=6, g=1.00",floating,3,2,full,2.7097514512720444,6,02dc5c8900dfce4c644db7737f84ab021e0abca9b3bac8e95776e378a83cd794,,False,"0,1,2"
tfim_pbc_n6_g1p00__quantized__p2__h1__selected,tfim_pbc_n6_g1p00__quantized,A,"TFIM PBC N=6, g=1.00",quantized,2,1,selected,2.498046875,6,4916ff089142ff497994fcd3b0d5568d4910231ac1393714fee82906519ee77d,,False,1
tfim_pbc_n6_g1p00__quantized__p2__h1__full,tfim_pbc_n6_g1p00__quantized,A,"TFIM PBC N=6, g=1.00",quantized,2,1,full,2.7099609375,6,4916ff089142ff497994fcd3b0d5568d4910231ac1393714fee82906519ee77d,,False,1
tfim_pbc_n6_g1p00__quantized__p2__h2__selected,tfim_pbc_n6_g1p00__quantized,A,"TFIM PBC N=6, g=1.00",quantized,2,2,selected,2.498046875,6,4916ff089142ff497994fcd3b0d5568d4910231ac1393714fee82906519ee77d,,False,1
tfim_pbc_n6_g1p00__quantized__p2__h2__full,tfim_pbc_n6_g1p00__quantized,A,"TFIM PBC N=6, g=1.00",quantized,2,2,full,2.7099609375,6,4916ff089142ff497994fcd3b0d5568d4910231ac1393714fee82906519ee77d,,False,"1,2"
tfim_pbc_n6_g1p00__quantized__p3__h1__selected,tfim_pbc_n6_g1p00__quantized,A,"TFIM PBC N=6, g=1.00",quantized,3,1,selected,2.498046875,6,4916ff089142ff497994fcd3b0d5568d4910231ac1393714fee82906519ee77d,,False,1
tfim_pbc_n6_g1p00__quantized__p3__h1__full,tfim_pbc_n6_g1p00__quantized,A,"TFIM PBC N=6, g=1.00",quantized,3,1,full,2.7099609375,6,4916ff089142ff497994fcd3b0d5568d4910231ac1393714fee82906519ee77d,,False,1
tfim_pbc_n6_g1p00__quantized__p3__h2__selected,tfim_pbc_n6_g1p00__quantized,A,"TFIM PBC N=6, g=1.00",quantized,3,2,selected,2.498046875,6,4916ff089142ff497994fcd3b0d5568d4910231ac1393714fee82906519ee77d,,False,1
tfim_pbc_n6_g1p00__quantized__p3__h2__full,tfim_pbc_n6_g1p00__quantized,A,"TFIM PBC N=6, g=1.00",quantized,3,2,full,2.7099609375,6,4916ff089142ff497994fcd3b0d5568d4910231ac1393714fee82906519ee77d,,False,"1,2"
square_patch_3x3__floating__p2__h1__selected,square_patch_3x3__floating,B,Square lattice patch 3x3,floating,2,1,selected,1.0,9,0a4a6107ee5a261ba16f1934982550fb46ebde089e6c395f973974574418c15b,bf551e661b73a098ad05d7fee24dc23a6a17258fd40b3d2da7cfa08ed6c1ce87,True,
square_patch_3x3__floating__p2__h1__full,square_patch_3x3__floating,B,Square lattice patch 3x3,floating,2,1,full,2.8284271247461903,9,0a4a6107ee5a261ba16f1934982550fb46ebde089e6c395f973974574418c15b,bf551e661b73a098ad05d7fee24dc23a6a17258fd40b3d2da7cfa08ed6c1ce87,False,1
square_patch_3x3__floating__p2__h2__selected,square_patch_3x3__floating,B,Square lattice patch 3x3,floating,2,2,selected,1.0,9,0a4a6107ee5a261ba16f1934982550fb46ebde089e6c395f973974574418c15b,bf551e661b73a098ad05d7fee24dc23a6a17258fd40b3d2da7cfa08ed6c1ce87,True,
square_patch_3x3__floating__p2__h2__full,square_patch_3x3__floating,B,Square lattice patch 3x3,floating,2,2,full,2.8284271247461903,9,0a4a6107ee5a261ba16f1934982550fb46ebde089e6c395f973974574418c15b,bf551e661b73a098ad05d7fee24dc23a6a17258fd40b3d2da7cfa08ed6c1ce87,False,"1,2"
square_patch_3x3__floating__p3__h1__selected,square_patch_3x3__floating,B,Square lattice patch 3x3,floating,3,1,selected,1.0,9,0a4a6107ee5a261ba16f1934982550fb46ebde089e6c395f973974574418c15b,bf551e661b73a098ad05d7fee24dc23a6a17258fd40b3d2da7cfa08ed6c1ce87,True,
square_patch_3x3__floating__p3__h1__full,square_patch_3x3__floating,B,Square lattice patch 3x3,floating,3,1,full,2.8284271247461903,9,0a4a6107ee5a261ba16f1934982550fb46ebde089e6c395f973974574418c15b,bf551e661b73a098ad05d7fee24dc23a6a17258fd40b3d2da7cfa08ed6c1ce87,False,1
square_patch_3x3__floating__p3__h2__selected,square_patch_3x3__floating,B,Square lattice patch 3x3,floating,3,2,selected,1.0,9,0a4a6107ee5a261ba16f1934982550fb46ebde089e6c395f973974574418c15b,bf551e661b73a098ad05d7fee24dc23a6a17258fd40b3d2da7cfa08ed6c1ce87,True,
square_patch_3x3__floating__p3__h2__full,square_patch_3x3__floating,B,Square lattice patch 3x3,floating,3,2,full,2.8284271247461903,9,0a4a6107ee5a261ba16f1934982550fb46ebde089e6c395f973974574418c15b,bf551e661b73a098ad05d7fee24dc23a6a17258fd40b3d2da7cfa08ed6c1ce87,False,"1,2"
square_patch_3x3__quantized__p2__h1__selected,square_patch_3x3__quantized,B,Square lattice patch 3x3,quantized,2,1,selected,1.0,9,6b119c77f3a9336acae9ac65d34873c74f5413135bd97ce88f619114799122bd,bf551e661b73a098ad05d7fee24dc23a6a17258fd40b3d2da7cfa08ed6c1ce87,True,
